Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.6212 | NatPrec1 58.370 | NatPrec5 85.116 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6212 | NatPrec1 58.370 | NatPrec5 85.116 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6211 | NatPrec1 58.369 | NatPrec5 85.119 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6211 | NatPrec1 58.369 | NatPrec5 85.119 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6211 | NatPrec1 58.369 | NatPrec5 85.119 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6207 | NatPrec1 58.374 | NatPrec5 85.122 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6207 | NatPrec1 58.374 | NatPrec5 85.122 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6207 | NatPrec1 58.374 | NatPrec5 85.122 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:07<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6202 | NatPrec1 58.393 | NatPrec5 85.130 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6202 | NatPrec1 58.393 | NatPrec5 85.130 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:08<00:12,  3.96it/s]
Train Epoch:1 | Loss 1.6202 | NatPrec1 58.393 | NatPrec5 85.130 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6198 | NatPrec1 58.405 | NatPrec5 85.135 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6198 | NatPrec1 58.405 | NatPrec5 85.135 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6198 | NatPrec1 58.405 | NatPrec5 85.135 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 1.6197 | NatPrec1 58.406 | NatPrec5 85.140 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 1.6197 | NatPrec1 58.406 | NatPrec5 85.140 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:08<00:11,  3.95it/s]
Train Epoch:1 | Loss 1.6197 | NatPrec1 58.406 | NatPrec5 85.140 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6197 | NatPrec1 58.401 | NatPrec5 85.139 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6197 | NatPrec1 58.401 | NatPrec5 85.139 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6197 | NatPrec1 58.401 | NatPrec5 85.139 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:08<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6196 | NatPrec1 58.411 | NatPrec5 85.138 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6196 | NatPrec1 58.411 | NatPrec5 85.138 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:09<00:11,  3.96it/s]
Train Epoch:1 | Loss 1.6196 | NatPrec1 58.411 | NatPrec5 85.138 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.96it/s]
Train Epoch:1 | Loss 1.6196 | NatPrec1 58.418 | NatPrec5 85.133 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.96it/s]
Train Epoch:1 | Loss 1.6196 | NatPrec1 58.418 | NatPrec5 85.133 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:09<00:10,  3.96it/s]
Train Epoch:1 | Loss 1.6196 | NatPrec1 58.418 | NatPrec5 85.133 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.96it/s]
Train Epoch:1 | Loss 1.6190 | NatPrec1 58.432 | NatPrec5 85.143 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.96it/s]
Train Epoch:1 | Loss 1.6190 | NatPrec1 58.432 | NatPrec5 85.143 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:09<00:10,  3.96it/s]
Train Epoch:1 | Loss 1.6190 | NatPrec1 58.432 | NatPrec5 85.143 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.97it/s]
Train Epoch:1 | Loss 1.6191 | NatPrec1 58.436 | NatPrec5 85.137 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.97it/s]
Train Epoch:1 | Loss 1.6191 | NatPrec1 58.436 | NatPrec5 85.137 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:09<00:10,  3.97it/s]
Train Epoch:1 | Loss 1.6191 | NatPrec1 58.436 | NatPrec5 85.137 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:09<00:10,  3.97it/s]
Train Epoch:1 | Loss 1.6189 | NatPrec1 58.445 | NatPrec5 85.138 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.97it/s]
Train Epoch:1 | Loss 1.6189 | NatPrec1 58.445 | NatPrec5 85.138 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:10<00:10,  3.97it/s]
Train Epoch:1 | Loss 1.6189 | NatPrec1 58.445 | NatPrec5 85.138 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:09,  3.97it/s]
Train Epoch:1 | Loss 1.6187 | NatPrec1 58.447 | NatPrec5 85.137 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:09,  3.97it/s]
Train Epoch:1 | Loss 1.6187 | NatPrec1 58.447 | NatPrec5 85.137 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:10<00:09,  3.97it/s]
Train Epoch:1 | Loss 1.6187 | NatPrec1 58.447 | NatPrec5 85.137 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:09,  3.97it/s]
Train Epoch:1 | Loss 1.6183 | NatPrec1 58.444 | NatPrec5 85.151 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:09,  3.97it/s]
Train Epoch:1 | Loss 1.6183 | NatPrec1 58.444 | NatPrec5 85.151 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:10<00:09,  3.97it/s]
Train Epoch:1 | Loss 1.6183 | NatPrec1 58.444 | NatPrec5 85.151 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:10<00:09,  3.94it/s]
Train Epoch:1 | Loss 1.6184 | NatPrec1 58.432 | NatPrec5 85.150 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:10<00:09,  3.94it/s]
Train Epoch:1 | Loss 1.6184 | NatPrec1 58.432 | NatPrec5 85.150 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:10<00:09,  3.94it/s]
Train Epoch:1 | Loss 1.6184 | NatPrec1 58.432 | NatPrec5 85.150 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:10<00:09,  3.89it/s]
Train Epoch:1 | Loss 1.6183 | NatPrec1 58.438 | NatPrec5 85.151 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:09,  3.89it/s]
Train Epoch:1 | Loss 1.6183 | NatPrec1 58.438 | NatPrec5 85.151 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:11<00:09,  3.89it/s]
Train Epoch:1 | Loss 1.6183 | NatPrec1 58.438 | NatPrec5 85.151 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:09,  3.77it/s]
Train Epoch:1 | Loss 1.6178 | NatPrec1 58.458 | NatPrec5 85.154 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:09,  3.77it/s]
Train Epoch:1 | Loss 1.6178 | NatPrec1 58.458 | NatPrec5 85.154 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:11<00:09,  3.77it/s]
Train Epoch:1 | Loss 1.6178 | NatPrec1 58.458 | NatPrec5 85.154 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:09,  3.65it/s]
Train Epoch:1 | Loss 1.6175 | NatPrec1 58.465 | NatPrec5 85.157 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:09,  3.65it/s]
Train Epoch:1 | Loss 1.6175 | NatPrec1 58.465 | NatPrec5 85.157 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:11<00:09,  3.65it/s]
Train Epoch:1 | Loss 1.6175 | NatPrec1 58.465 | NatPrec5 85.157 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:11<00:09,  3.54it/s]
Train Epoch:1 | Loss 1.6172 | NatPrec1 58.467 | NatPrec5 85.160 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:11<00:09,  3.54it/s]
Train Epoch:1 | Loss 1.6172 | NatPrec1 58.467 | NatPrec5 85.160 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:11<00:09,  3.54it/s]
Train Epoch:1 | Loss 1.6172 | NatPrec1 58.467 | NatPrec5 85.160 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:11<00:09,  3.55it/s]
Train Epoch:1 | Loss 1.6169 | NatPrec1 58.474 | NatPrec5 85.164 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:09,  3.55it/s]
Train Epoch:1 | Loss 1.6169 | NatPrec1 58.474 | NatPrec5 85.164 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:12<00:09,  3.55it/s]
Train Epoch:1 | Loss 1.6169 | NatPrec1 58.474 | NatPrec5 85.164 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:12<00:08,  3.55it/s]
Train Epoch:1 | Loss 1.6165 | NatPrec1 58.496 | NatPrec5 85.167 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:12<00:08,  3.55it/s]
Train Epoch:1 | Loss 1.6165 | NatPrec1 58.496 | NatPrec5 85.167 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:12<00:08,  3.55it/s]
Train Epoch:1 | Loss 1.6165 | NatPrec1 58.496 | NatPrec5 85.167 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:12<00:08,  3.66it/s]
Train Epoch:1 | Loss 1.6160 | NatPrec1 58.499 | NatPrec5 85.176 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:12<00:08,  3.66it/s]
Train Epoch:1 | Loss 1.6160 | NatPrec1 58.499 | NatPrec5 85.176 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:12<00:08,  3.66it/s]
Train Epoch:1 | Loss 1.6160 | NatPrec1 58.499 | NatPrec5 85.176 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:12<00:07,  3.74it/s]
Train Epoch:1 | Loss 1.6156 | NatPrec1 58.503 | NatPrec5 85.177 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:13<00:07,  3.74it/s]
Train Epoch:1 | Loss 1.6156 | NatPrec1 58.503 | NatPrec5 85.177 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:13<00:07,  3.74it/s]
Train Epoch:1 | Loss 1.6156 | NatPrec1 58.503 | NatPrec5 85.177 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:13<00:07,  3.81it/s]
Train Epoch:1 | Loss 1.6157 | NatPrec1 58.495 | NatPrec5 85.174 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:13<00:07,  3.81it/s]
Train Epoch:1 | Loss 1.6157 | NatPrec1 58.495 | NatPrec5 85.174 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:13<00:07,  3.81it/s]
Train Epoch:1 | Loss 1.6157 | NatPrec1 58.495 | NatPrec5 85.174 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:13<00:07,  3.85it/s]
Train Epoch:1 | Loss 1.6158 | NatPrec1 58.490 | NatPrec5 85.171 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:13<00:07,  3.85it/s]
Train Epoch:1 | Loss 1.6158 | NatPrec1 58.490 | NatPrec5 85.171 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:13<00:07,  3.85it/s]
Train Epoch:1 | Loss 1.6158 | NatPrec1 58.490 | NatPrec5 85.171 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:13<00:06,  3.88it/s]
Train Epoch:1 | Loss 1.6154 | NatPrec1 58.498 | NatPrec5 85.176 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:13<00:06,  3.88it/s]
Train Epoch:1 | Loss 1.6154 | NatPrec1 58.498 | NatPrec5 85.176 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:13<00:06,  3.88it/s]
Train Epoch:1 | Loss 1.6154 | NatPrec1 58.498 | NatPrec5 85.176 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:13<00:06,  3.88it/s]
Train Epoch:1 | Loss 1.6147 | NatPrec1 58.509 | NatPrec5 85.181 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:14<00:06,  3.88it/s]
Train Epoch:1 | Loss 1.6147 | NatPrec1 58.509 | NatPrec5 85.181 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:14<00:06,  3.88it/s]
Train Epoch:1 | Loss 1.6147 | NatPrec1 58.509 | NatPrec5 85.181 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:14<00:06,  3.82it/s]
Train Epoch:1 | Loss 1.6143 | NatPrec1 58.525 | NatPrec5 85.186 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:14<00:06,  3.82it/s]
Train Epoch:1 | Loss 1.6143 | NatPrec1 58.525 | NatPrec5 85.186 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:14<00:06,  3.82it/s]
Train Epoch:1 | Loss 1.6143 | NatPrec1 58.525 | NatPrec5 85.186 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:14<00:06,  3.67it/s]
Train Epoch:1 | Loss 1.6141 | NatPrec1 58.524 | NatPrec5 85.189 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:14<00:06,  3.67it/s]
Train Epoch:1 | Loss 1.6141 | NatPrec1 58.524 | NatPrec5 85.189 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:14<00:06,  3.67it/s]
Train Epoch:1 | Loss 1.6141 | NatPrec1 58.524 | NatPrec5 85.189 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:14<00:06,  3.56it/s]
Train Epoch:1 | Loss 1.6139 | NatPrec1 58.529 | NatPrec5 85.192 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:14<00:06,  3.56it/s]
Train Epoch:1 | Loss 1.6139 | NatPrec1 58.529 | NatPrec5 85.192 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:14<00:06,  3.56it/s]
Train Epoch:1 | Loss 1.6139 | NatPrec1 58.529 | NatPrec5 85.192 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:14<00:05,  3.57it/s]
Train Epoch:1 | Loss 1.6133 | NatPrec1 58.536 | NatPrec5 85.197 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:15<00:05,  3.57it/s]
Train Epoch:1 | Loss 1.6133 | NatPrec1 58.536 | NatPrec5 85.197 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:15<00:05,  3.57it/s]
Train Epoch:1 | Loss 1.6133 | NatPrec1 58.536 | NatPrec5 85.197 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:15<00:05,  3.53it/s]
Train Epoch:1 | Loss 1.6130 | NatPrec1 58.535 | NatPrec5 85.202 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:15<00:05,  3.53it/s]
Train Epoch:1 | Loss 1.6130 | NatPrec1 58.535 | NatPrec5 85.202 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:15<00:05,  3.53it/s]
Train Epoch:1 | Loss 1.6130 | NatPrec1 58.535 | NatPrec5 85.202 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:15<00:05,  3.50it/s]
Train Epoch:1 | Loss 1.6129 | NatPrec1 58.543 | NatPrec5 85.207 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:15<00:05,  3.50it/s]
Train Epoch:1 | Loss 1.6129 | NatPrec1 58.543 | NatPrec5 85.207 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:15<00:05,  3.50it/s]
Train Epoch:1 | Loss 1.6129 | NatPrec1 58.543 | NatPrec5 85.207 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:15<00:04,  3.62it/s]
Train Epoch:1 | Loss 1.6123 | NatPrec1 58.558 | NatPrec5 85.214 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:16<00:04,  3.62it/s]
Train Epoch:1 | Loss 1.6123 | NatPrec1 58.558 | NatPrec5 85.214 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:16<00:04,  3.62it/s]
Train Epoch:1 | Loss 1.6123 | NatPrec1 58.558 | NatPrec5 85.214 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:16<00:04,  3.71it/s]
Train Epoch:1 | Loss 1.6124 | NatPrec1 58.559 | NatPrec5 85.213 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:16<00:04,  3.71it/s]
Train Epoch:1 | Loss 1.6124 | NatPrec1 58.559 | NatPrec5 85.213 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:16<00:04,  3.71it/s]
Train Epoch:1 | Loss 1.6124 | NatPrec1 58.559 | NatPrec5 85.213 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:16<00:04,  3.78it/s]
Train Epoch:1 | Loss 1.6122 | NatPrec1 58.558 | NatPrec5 85.214 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:16<00:04,  3.78it/s]
Train Epoch:1 | Loss 1.6122 | NatPrec1 58.558 | NatPrec5 85.214 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:16<00:04,  3.78it/s]
Train Epoch:1 | Loss 1.6122 | NatPrec1 58.558 | NatPrec5 85.214 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:16<00:03,  3.83it/s]
Train Epoch:1 | Loss 1.6126 | NatPrec1 58.533 | NatPrec5 85.205 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:16<00:03,  3.83it/s]
Train Epoch:1 | Loss 1.6126 | NatPrec1 58.533 | NatPrec5 85.205 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:16<00:03,  3.83it/s]
Train Epoch:1 | Loss 1.6126 | NatPrec1 58.533 | NatPrec5 85.205 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:16<00:03,  3.87it/s]
Train Epoch:1 | Loss 1.6125 | NatPrec1 58.532 | NatPrec5 85.208 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:17<00:03,  3.87it/s]
Train Epoch:1 | Loss 1.6125 | NatPrec1 58.532 | NatPrec5 85.208 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:17<00:03,  3.87it/s]
Train Epoch:1 | Loss 1.6125 | NatPrec1 58.532 | NatPrec5 85.208 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:17<00:03,  3.90it/s]
Train Epoch:1 | Loss 1.6122 | NatPrec1 58.539 | NatPrec5 85.209 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:17<00:03,  3.90it/s]
Train Epoch:1 | Loss 1.6122 | NatPrec1 58.539 | NatPrec5 85.209 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:17<00:03,  3.90it/s]
Train Epoch:1 | Loss 1.6122 | NatPrec1 58.539 | NatPrec5 85.209 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:17<00:03,  3.91it/s]
Train Epoch:1 | Loss 1.6121 | NatPrec1 58.540 | NatPrec5 85.210 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:17<00:03,  3.91it/s]
Train Epoch:1 | Loss 1.6121 | NatPrec1 58.540 | NatPrec5 85.210 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:17<00:03,  3.91it/s]
Train Epoch:1 | Loss 1.6121 | NatPrec1 58.540 | NatPrec5 85.210 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:17<00:02,  3.92it/s]
Train Epoch:1 | Loss 1.6115 | NatPrec1 58.553 | NatPrec5 85.219 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:17<00:02,  3.92it/s]
Train Epoch:1 | Loss 1.6115 | NatPrec1 58.553 | NatPrec5 85.219 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:17<00:02,  3.92it/s]
Train Epoch:1 | Loss 1.6115 | NatPrec1 58.553 | NatPrec5 85.219 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:17<00:02,  3.93it/s]
Train Epoch:1 | Loss 1.6115 | NatPrec1 58.560 | NatPrec5 85.218 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:18<00:02,  3.93it/s]
Train Epoch:1 | Loss 1.6115 | NatPrec1 58.560 | NatPrec5 85.218 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:18<00:02,  3.93it/s]
Train Epoch:1 | Loss 1.6115 | NatPrec1 58.560 | NatPrec5 85.218 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:18<00:02,  3.93it/s]
Train Epoch:1 | Loss 1.6110 | NatPrec1 58.572 | NatPrec5 85.233 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:18<00:02,  3.93it/s]
Train Epoch:1 | Loss 1.6110 | NatPrec1 58.572 | NatPrec5 85.233 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:18<00:02,  3.93it/s]
Train Epoch:1 | Loss 1.6110 | NatPrec1 58.572 | NatPrec5 85.233 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:18<00:02,  3.95it/s]
Train Epoch:1 | Loss 1.6108 | NatPrec1 58.571 | NatPrec5 85.234 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:18<00:02,  3.95it/s]
Train Epoch:1 | Loss 1.6108 | NatPrec1 58.571 | NatPrec5 85.234 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:18<00:02,  3.95it/s]
Train Epoch:1 | Loss 1.6108 | NatPrec1 58.571 | NatPrec5 85.234 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:18<00:01,  3.95it/s]
Train Epoch:1 | Loss 1.6107 | NatPrec1 58.562 | NatPrec5 85.239 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:18<00:01,  3.95it/s]
Train Epoch:1 | Loss 1.6107 | NatPrec1 58.562 | NatPrec5 85.239 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:18<00:01,  3.95it/s]
Train Epoch:1 | Loss 1.6107 | NatPrec1 58.562 | NatPrec5 85.239 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:18<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6106 | NatPrec1 58.567 | NatPrec5 85.238 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6106 | NatPrec1 58.567 | NatPrec5 85.238 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6106 | NatPrec1 58.567 | NatPrec5 85.238 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6105 | NatPrec1 58.560 | NatPrec5 85.245 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6105 | NatPrec1 58.560 | NatPrec5 85.245 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6105 | NatPrec1 58.560 | NatPrec5 85.245 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6103 | NatPrec1 58.563 | NatPrec5 85.248 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6103 | NatPrec1 58.563 | NatPrec5 85.248 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:19<00:01,  3.94it/s]
Train Epoch:1 | Loss 1.6103 | NatPrec1 58.563 | NatPrec5 85.248 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:19<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6103 | NatPrec1 58.560 | NatPrec5 85.236 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:19<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6103 | NatPrec1 58.560 | NatPrec5 85.236 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:19<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6103 | NatPrec1 58.560 | NatPrec5 85.236 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:19<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6101 | NatPrec1 58.563 | NatPrec5 85.237 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:20<00:00,  3.95it/s]
Train Epoch:1 | Loss 1.6101 | NatPrec1 58.563 | NatPrec5 85.237 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:20<00:00,  3.95it/s]
