Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:2 | Loss 1.3076 | NatPrec1 65.475 | NatPrec5 88.797 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:54,  3.96it/s]
Train Epoch:2 | Loss 1.3076 | NatPrec1 65.475 | NatPrec5 88.797 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:54,  3.96it/s]
Train Epoch:2 | Loss 1.3076 | NatPrec1 65.475 | NatPrec5 88.797 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3092 | NatPrec1 65.395 | NatPrec5 88.766 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3092 | NatPrec1 65.395 | NatPrec5 88.766 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3092 | NatPrec1 65.395 | NatPrec5 88.766 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:53,  3.96it/s]
Train Epoch:2 | Loss 1.3105 | NatPrec1 65.332 | NatPrec5 88.721 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:53,  3.96it/s]
Train Epoch:2 | Loss 1.3105 | NatPrec1 65.332 | NatPrec5 88.721 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:53,  3.96it/s]
Train Epoch:2 | Loss 1.3105 | NatPrec1 65.332 | NatPrec5 88.721 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3094 | NatPrec1 65.383 | NatPrec5 88.740 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3094 | NatPrec1 65.383 | NatPrec5 88.740 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3094 | NatPrec1 65.383 | NatPrec5 88.740 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3120 | NatPrec1 65.338 | NatPrec5 88.680 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3120 | NatPrec1 65.338 | NatPrec5 88.680 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:53,  3.95it/s]
Train Epoch:2 | Loss 1.3120 | NatPrec1 65.338 | NatPrec5 88.680 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3078 | NatPrec1 65.372 | NatPrec5 88.763 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3078 | NatPrec1 65.372 | NatPrec5 88.763 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3078 | NatPrec1 65.372 | NatPrec5 88.763 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3110 | NatPrec1 65.266 | NatPrec5 88.703 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3110 | NatPrec1 65.266 | NatPrec5 88.703 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3110 | NatPrec1 65.266 | NatPrec5 88.703 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3145 | NatPrec1 65.192 | NatPrec5 88.629 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3145 | NatPrec1 65.192 | NatPrec5 88.629 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.96it/s]
Train Epoch:2 | Loss 1.3145 | NatPrec1 65.192 | NatPrec5 88.629 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.94it/s]
Train Epoch:2 | Loss 1.3124 | NatPrec1 65.319 | NatPrec5 88.680 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:52,  3.94it/s]
Train Epoch:2 | Loss 1.3124 | NatPrec1 65.319 | NatPrec5 88.680 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:52,  3.94it/s]
Train Epoch:2 | Loss 1.3124 | NatPrec1 65.319 | NatPrec5 88.680 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:52,  3.95it/s]
Train Epoch:2 | Loss 1.3126 | NatPrec1 65.276 | NatPrec5 88.683 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:52,  3.95it/s]
Train Epoch:2 | Loss 1.3126 | NatPrec1 65.276 | NatPrec5 88.683 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:52,  3.95it/s]
Train Epoch:2 | Loss 1.3126 | NatPrec1 65.276 | NatPrec5 88.683 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 1.3130 | NatPrec1 65.219 | NatPrec5 88.717 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 1.3130 | NatPrec1 65.219 | NatPrec5 88.717 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 1.3130 | NatPrec1 65.219 | NatPrec5 88.717 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 1.3132 | NatPrec1 65.164 | NatPrec5 88.735 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 1.3132 | NatPrec1 65.164 | NatPrec5 88.735 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:51,  3.96it/s]
Train Epoch:2 | Loss 1.3132 | NatPrec1 65.164 | NatPrec5 88.735 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:50,  3.97it/s]
Train Epoch:2 | Loss 1.3116 | NatPrec1 65.139 | NatPrec5 88.768 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 1.3116 | NatPrec1 65.139 | NatPrec5 88.768 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:50,  3.97it/s]
Train Epoch:2 | Loss 1.3116 | NatPrec1 65.139 | NatPrec5 88.768 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:50,  3.98it/s]
Train Epoch:2 | Loss 1.3099 | NatPrec1 65.172 | NatPrec5 88.800 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:50,  3.98it/s]
Train Epoch:2 | Loss 1.3099 | NatPrec1 65.172 | NatPrec5 88.800 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:50,  3.98it/s]
Train Epoch:2 | Loss 1.3099 | NatPrec1 65.172 | NatPrec5 88.800 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3098 | NatPrec1 65.104 | NatPrec5 88.817 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3098 | NatPrec1 65.104 | NatPrec5 88.817 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3098 | NatPrec1 65.104 | NatPrec5 88.817 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.97it/s]
Train Epoch:2 | Loss 1.3096 | NatPrec1 65.095 | NatPrec5 88.833 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.97it/s]
Train Epoch:2 | Loss 1.3096 | NatPrec1 65.095 | NatPrec5 88.833 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.97it/s]
Train Epoch:2 | Loss 1.3096 | NatPrec1 65.095 | NatPrec5 88.833 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3115 | NatPrec1 65.043 | NatPrec5 88.849 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3115 | NatPrec1 65.043 | NatPrec5 88.849 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3115 | NatPrec1 65.043 | NatPrec5 88.849 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3114 | NatPrec1 65.048 | NatPrec5 88.851 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3114 | NatPrec1 65.048 | NatPrec5 88.851 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:49,  3.98it/s]
Train Epoch:2 | Loss 1.3114 | NatPrec1 65.048 | NatPrec5 88.851 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:48,  3.98it/s]
Train Epoch:2 | Loss 1.3104 | NatPrec1 65.067 | NatPrec5 88.881 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:48,  3.98it/s]
Train Epoch:2 | Loss 1.3104 | NatPrec1 65.067 | NatPrec5 88.881 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:48,  3.98it/s]
Train Epoch:2 | Loss 1.3104 | NatPrec1 65.067 | NatPrec5 88.881 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:49,  3.96it/s]
Train Epoch:2 | Loss 1.3132 | NatPrec1 65.017 | NatPrec5 88.827 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:49,  3.96it/s]
Train Epoch:2 | Loss 1.3132 | NatPrec1 65.017 | NatPrec5 88.827 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:49,  3.96it/s]
Train Epoch:2 | Loss 1.3132 | NatPrec1 65.017 | NatPrec5 88.827 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:48,  3.97it/s]
Train Epoch:2 | Loss 1.3122 | NatPrec1 65.049 | NatPrec5 88.843 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 1.3122 | NatPrec1 65.049 | NatPrec5 88.843 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<02:48,  3.97it/s]
Train Epoch:2 | Loss 1.3122 | NatPrec1 65.049 | NatPrec5 88.843 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:48,  3.98it/s]
Train Epoch:2 | Loss 1.3113 | NatPrec1 65.014 | NatPrec5 88.872 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:48,  3.98it/s]
Train Epoch:2 | Loss 1.3113 | NatPrec1 65.014 | NatPrec5 88.872 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:48,  3.98it/s]
Train Epoch:2 | Loss 1.3113 | NatPrec1 65.014 | NatPrec5 88.872 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3136 | NatPrec1 65.019 | NatPrec5 88.834 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3136 | NatPrec1 65.019 | NatPrec5 88.834 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3136 | NatPrec1 65.019 | NatPrec5 88.834 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3144 | NatPrec1 64.971 | NatPrec5 88.822 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3144 | NatPrec1 64.971 | NatPrec5 88.822 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3144 | NatPrec1 64.971 | NatPrec5 88.822 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:47,  3.97it/s]
Train Epoch:2 | Loss 1.3154 | NatPrec1 64.950 | NatPrec5 88.758 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:47,  3.97it/s]
Train Epoch:2 | Loss 1.3154 | NatPrec1 64.950 | NatPrec5 88.758 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:47,  3.97it/s]
Train Epoch:2 | Loss 1.3154 | NatPrec1 64.950 | NatPrec5 88.758 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3149 | NatPrec1 64.955 | NatPrec5 88.774 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3149 | NatPrec1 64.955 | NatPrec5 88.774 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.98it/s]
Train Epoch:2 | Loss 1.3149 | NatPrec1 64.955 | NatPrec5 88.774 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3160 | NatPrec1 64.948 | NatPrec5 88.776 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3160 | NatPrec1 64.948 | NatPrec5 88.776 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3160 | NatPrec1 64.948 | NatPrec5 88.776 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.005 | NatPrec5 88.804 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.005 | NatPrec5 88.804 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.005 | NatPrec5 88.804 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.997 | NatPrec5 88.806 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.997 | NatPrec5 88.806 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.997 | NatPrec5 88.806 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.964 | NatPrec5 88.834 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.964 | NatPrec5 88.834 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:46,  3.97it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.964 | NatPrec5 88.834 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:45,  3.97it/s]
Train Epoch:2 | Loss 1.3146 | NatPrec1 65.033 | NatPrec5 88.836 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:45,  3.97it/s]
Train Epoch:2 | Loss 1.3146 | NatPrec1 65.033 | NatPrec5 88.836 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:45,  3.97it/s]
Train Epoch:2 | Loss 1.3146 | NatPrec1 65.033 | NatPrec5 88.836 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:45,  3.98it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.988 | NatPrec5 88.800 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:45,  3.98it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.988 | NatPrec5 88.800 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:45,  3.98it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 64.988 | NatPrec5 88.800 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.017 | NatPrec5 88.839 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.017 | NatPrec5 88.839 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.017 | NatPrec5 88.839 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3160 | NatPrec1 64.961 | NatPrec5 88.816 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3160 | NatPrec1 64.961 | NatPrec5 88.816 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3160 | NatPrec1 64.961 | NatPrec5 88.816 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3137 | NatPrec1 65.027 | NatPrec5 88.843 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3137 | NatPrec1 65.027 | NatPrec5 88.843 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:44,  3.98it/s]
Train Epoch:2 | Loss 1.3137 | NatPrec1 65.027 | NatPrec5 88.843 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:44,  3.99it/s]
Train Epoch:2 | Loss 1.3143 | NatPrec1 65.019 | NatPrec5 88.820 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:44,  3.99it/s]
Train Epoch:2 | Loss 1.3143 | NatPrec1 65.019 | NatPrec5 88.820 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:44,  3.99it/s]
Train Epoch:2 | Loss 1.3143 | NatPrec1 65.019 | NatPrec5 88.820 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.024 | NatPrec5 88.798 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.024 | NatPrec5 88.798 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.024 | NatPrec5 88.798 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.064 | NatPrec5 88.800 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.064 | NatPrec5 88.800 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3150 | NatPrec1 65.064 | NatPrec5 88.800 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3143 | NatPrec1 65.069 | NatPrec5 88.838 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3143 | NatPrec1 65.069 | NatPrec5 88.838 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:43,  3.99it/s]
Train Epoch:2 | Loss 1.3143 | NatPrec1 65.069 | NatPrec5 88.838 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:42,  3.99it/s]
Train Epoch:2 | Loss 1.3128 | NatPrec1 65.143 | NatPrec5 88.851 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:42,  3.99it/s]
Train Epoch:2 | Loss 1.3128 | NatPrec1 65.143 | NatPrec5 88.851 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:42,  3.99it/s]
Train Epoch:2 | Loss 1.3128 | NatPrec1 65.143 | NatPrec5 88.851 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:42,  3.99it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.100 | NatPrec5 88.759 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:42,  3.99it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.100 | NatPrec5 88.759 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:42,  3.99it/s]
Train Epoch:2 | Loss 1.3153 | NatPrec1 65.100 | NatPrec5 88.759 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3158 | NatPrec1 65.093 | NatPrec5 88.762 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3158 | NatPrec1 65.093 | NatPrec5 88.762 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3158 | NatPrec1 65.093 | NatPrec5 88.762 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3166 | NatPrec1 65.097 | NatPrec5 88.752 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3166 | NatPrec1 65.097 | NatPrec5 88.752 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3166 | NatPrec1 65.097 | NatPrec5 88.752 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3154 | NatPrec1 65.135 | NatPrec5 88.777 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3154 | NatPrec1 65.135 | NatPrec5 88.777 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:42,  3.98it/s]
Train Epoch:2 | Loss 1.3154 | NatPrec1 65.135 | NatPrec5 88.777 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:42,  3.97it/s]
Train Epoch:2 | Loss 1.3156 | NatPrec1 65.161 | NatPrec5 88.768 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:42,  3.97it/s]
Train Epoch:2 | Loss 1.3156 | NatPrec1 65.161 | NatPrec5 88.768 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:42,  3.97it/s]
Train Epoch:2 | Loss 1.3156 | NatPrec1 65.161 | NatPrec5 88.768 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  3.98it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.130 | NatPrec5 88.748 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  3.98it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.130 | NatPrec5 88.748 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  3.98it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.130 | NatPrec5 88.748 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:41,  3.98it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 65.179 | NatPrec5 88.772 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:41,  3.98it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 65.179 | NatPrec5 88.772 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:41,  3.98it/s]
Train Epoch:2 | Loss 1.3155 | NatPrec1 65.179 | NatPrec5 88.772 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:41,  3.97it/s]
Train Epoch:2 | Loss 1.3159 | NatPrec1 65.171 | NatPrec5 88.797 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:41,  3.97it/s]
Train Epoch:2 | Loss 1.3159 | NatPrec1 65.171 | NatPrec5 88.797 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:41,  3.97it/s]
Train Epoch:2 | Loss 1.3159 | NatPrec1 65.171 | NatPrec5 88.797 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:41,  3.97it/s]
Train Epoch:2 | Loss 1.3158 | NatPrec1 65.185 | NatPrec5 88.798 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:41,  3.97it/s]
Train Epoch:2 | Loss 1.3158 | NatPrec1 65.185 | NatPrec5 88.798 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:41,  3.97it/s]
Train Epoch:2 | Loss 1.3158 | NatPrec1 65.185 | NatPrec5 88.798 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:40,  3.98it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.144 | NatPrec5 88.811 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:40,  3.98it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.144 | NatPrec5 88.811 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:40,  3.98it/s]
Train Epoch:2 | Loss 1.3169 | NatPrec1 65.144 | NatPrec5 88.811 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:40,  3.98it/s]
